block_id,season,district,cell,agzone,meg_env,lat,long,alt,landscape_pos,slope_pos,fert_rank,soil_color,rockness,soil_depth,slope,trial_follower_gender,trialfield_home_min,cult_land
d4f34a0e-7fb6-47c0-8be8-9312641f2b12,22B,Huye,Mwurire,Central Plateau,Transitional,-2.5532438,29.7589262,1734.06,Hills,,medium,black_less,,,16,Female,,30
cb44ea28-8dce-468d-b964-336648f24e39,22B,Huye,Mwurire,Central Plateau,Transitional,-2.5508712,29.7553039,1776.33,Hills,,medium,red_less,,,6,Female,,20
bcc6d387-ac3b-456b-b143-0c6f5722835f,22B,Huye,Mwurire,Central Plateau,Transitional,-2.5463138,29.760574,1796.43,Hills,,medium,red_less,,,10,Male,,50
c5cf6f2f-947d-4fbd-9d8e-9ee8cb61444d,22B,Huye,Sazange,Central Plateau,Transitional,-2.4210678,29.7715889,1744.17,Hills,,medium,red_less,,,5,Male,,110
d866916a-ae02-43dc-bb80-32c8d63201a2,22B,Huye,Sazange,Central Plateau,Transitional,-2.4043717,29.7610282,1719.7,Hills,,medium,black_less,,,16,Male,,50
3e029dbe-b2c5-4c35-b23a-741bfc57893a,22B,Huye,Sazange,Central Plateau,Transitional,-2.4065991,29.7608955,1756.53,Hills,,medium,black_less,,,17,Female,,20
9c4f1b97-b96c-4964-beee-33e9a8c70d27,22B,Huye,Sazange,Central Plateau,Low-Mid-Wet,-2.4243026,29.7489936,1681.24,Hills,,medium,red_less,,,18,Male,,20
b3a53c4a-e560-4dbf-a4d6-614179ff0265,22B,Huye,Sazange,Central Plateau,Transitional,-2.4085288,29.7663665,1710.76,Hills,,medium,black_less,,,20,Male,,25
338442be-b4c4-4982-b3a9-975bcfd44eb1,22B,Huye,Sazange,Central Plateau,Low-Mid-Wet,-2.4226759,29.7654,1699.56,Hills,,medium,red_less,,,23,Female,,30
ad5b54f6-d259-4854-a2a6-76ffd1569c8a,22B,Huye,Sazange,Central Plateau,Low-Mid-Wet,-2.4105675,29.7716222,1699.66,Hills,,medium,black_less,,,16,Male,,40
ba77c21d-8cc4-4fc2-8c53-35cf04aae3e2,22B,Huye,Sazange,Central Plateau,Transitional,-2.4186128,29.7705434,1770.98,Hills,,medium,black_less,,,13,Female,,20
862ec423-04ba-46bc-b03f-2e3cbec29178,22B,Huye,Sazange,Central Plateau,Transitional,-2.4236586,29.7679678,1721.34,Hills,,medium,black_less,,,8,Female,,20
54757619-9f6b-456d-9b82-8c300d18e704,21A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.439269401,29.19533822,1690.09,Valley,Valley,medium,black_less,no_rocks,deep,17,,,
7331a289-02a7-4ac1-b04a-422195e7fe52,21A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.439249724,29.19530422,1689.3,Hills,Flat,medium,black_less,no_rocks,deep,5,,,
17f882ce-a117-4169-86c5-ca3275ee7358,21A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.410868315,29.20233625,1730.88,Radical_terraces,Flat,medium,red_less,no_rocks,shallow,2,Female,5,25
38ca4a94-e661-4bb4-9fea-ca3f3ffef8ff,21A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.411784317,29.2007386,1706.86,Radical_terraces,Flat,medium,red_less,no_rocks,shallow,2,Female,10,10
ff5a2b55-7060-4351-adf1-7de40fd9009c,21A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.415004123,29.20744212,1716.67,Hills,Flat,medium,red_less,less_rocky,shallow,9,Female,30,15
e01f4393-88b3-4ff9-8779-35d7e1a7bf0f,21A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.413218196,29.19849118,1618.64,Hills,Backslope,high,red_less,no_rocks,deep,19,Female,90,20
84125c76-a1d4-46a2-97c5-ab7ce31cede4,21A,Nyamasheke,Mutongo_Cya,Congo Nile,Highlands,-2.420213036,29.21509382,1905.05,Hills,Backslope,medium,red_less,no_rocks,deep,16,Male,5,15
65a20e35-0dc0-46e9-ae7f-8b1b897c7671,21A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.427370771,29.20648153,1861.5,Hills,Backslope,medium,red_more,no_rocks,shallow,17,Female,2,25
eabc760d-1c5e-4383-abce-0ee2c78e55d1,21A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.422147834,29.20082725,1701.21,Hills,Backslope,less_than_medium,yellowish,no_rocks,deep,16,Female,90,15
fb9dc39b-67b6-43b7-9fc5-01a7c1493bcf,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.359984651,29.08435421,1503.11,Hills,Backslope,medium,black_less,no_rocks,deep,10,Female,6,5
12dcb5e1-5401-4ab6-a431-5b8b21282962,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.360348955,29.09320806,1574.3,Hills,Backslope,high,red_less,no_rocks,deep,5,,,
9cd66e46-22fd-49c9-842d-0d629c92fe8b,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.359397434,29.09359551,1581.81,Hills,Backslope,high,red_less,no_rocks,deep,7,,,
d1a13d0d-5d0e-4919-9c7e-b874317621b8,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.337682721,29.13533477,1594.52,Hills,Footslope,medium,red_less,no_rocks,deep,15,,,
fbc9e6bc-e002-440e-af1e-b0aaa5e662dd,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.353826796,29.09467798,1576.69,Hills,Backslope,medium,red_less,no_rocks,deep,10,Male,10,30
55e7f687-92c0-4ecf-a5cb-cb46301fe829,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.363675659,29.09245522,1573.36,Hills,Backslope,medium,red_less,no_rocks,shallow,5,Female,3,10
4c6e849d-1e48-4c2b-8f8e-0b63a0a25530,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.363631534,29.09256378,1552.85,Hills,Backslope,high,red_less,no_rocks,deep,20,,,
ec462615-7df5-41a9-8580-34349e73c023,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.337699532,29.13536842,1566.47,Hills,Backslope,medium,red_less,no_rocks,deep,15,,,
de42c41b-8619-404e-9ff3-de4aca1fccc4,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.337736783,29.1352879,1641.53,Hills,Backslope,medium,red_less,no_rocks,deep,10,,,
759ea027-6c3d-43c9-b86a-da75364efaab,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.3319962,29.1356113,0,Hills,Backslope,medium,red_less,no_rocks,deep,5,,,
36694e62-5f38-4788-921e-cd211004470c,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.337686221,29.13534262,1583.37,Hills,Backslope,high,red_less,no_rocks,deep,2,Female,3,15
6ca06abf-8a42-4408-8577-f94a47d38a16,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.337741933,29.13540618,1571.62,Hills,Backslope,medium,red_less,no_rocks,deep,12,Female,5,25
1b08825b-c3c3-4835-bb03-4a6f4a68d651,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.337681916,29.13530615,1578.89,Valley,Valley,high,red_less,no_rocks,deep,5,Female,10,15
0b65ea54-78b2-41f8-86e1-787f2cf9d957,21A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.339720659,29.12993054,1402.75,Hills,Backslope,medium,red_less,no_rocks,deep,10,Male,10,15
652c25f40dfb425a9d762d54d7102a7a,22A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.439269401,29.19533822,1690.09,Valley,Flat,medium,black_less,no_rocks,deep,17,Female,,3
b1154edfd19546ca922356c41a141107,22A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.416064385,29.20297554,1786.8,Radical_terraces,Flat,medium,red_less,no_rocks,shallow,2,Female,,22
6c25d23518f2419d80bc9dda0c649961,22A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.415004123,29.20744212,1716.67,Hills,Flat,less_than_medium,red_less,less_rocky,shallow,9,Female,,15
77fdba74ab084fdcb1fa983f60c95b59,22A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.413218196,29.19849118,1618.64,Hills,Backslope,medium,red_less,no_rocks,deep,19,Female,,10
48d1a1ea678442af970e9244523a4c76,22A,Nyamasheke,Mutongo_Cya,Congo Nile,Highlands,-2.420213036,29.21509382,1905.05,Hills,Backslope,high,red_less,no_rocks,deep,16,Male,,95
c27de95a4f4944709b07d0654589df30,22A,Nyamasheke,Mutongo_Cya,Congo Nile,Transitional,-2.422147834,29.20082725,1701.21,Hills,Backslope,medium,yellowish,no_rocks,deep,16,Female,,24
752565d6ec9f4627b043564b4690bd44,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.359984651,29.08435421,1503.11,Hills,Backslope,medium,black_less,no_rocks,deep,10,Female,,6
8c0d0ed38172411c88b9ddaa7a6cc5f0,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.360003151,29.0843523,1504.56,Hills,Backslope,medium,red_less,no_rocks,shallow,8,Female,,25
9cc4fb925e2a4c578f7124e1978dc2eb,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.360348955,29.09320806,1574.3,Hills,Backslope,medium,red_less,no_rocks,deep,5,Female,,31
3f0f7adbc71c4d7986d81e04fcc27d38,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.359397434,29.09359551,1581.81,Hills,Backslope,medium,red_less,no_rocks,deep,7,Male,,36
06c673c38ac84ddbac4dfe411914f5cc,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.337682721,29.13533477,1594.52,Hills,Footslope,medium,red_less,no_rocks,deep,15,Female,,15
36843bef8c644a03a9a458af1094980f,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.353826796,29.09467798,1576.69,Hills,Backslope,high,red_less,no_rocks,deep,10,Male,,30
fdf3f147a06a488aafa39286edf36644,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.363675659,29.09245522,1573.36,Hills,Backslope,medium,red_less,no_rocks,shallow,5,Female,,10
dc3d93d13cb341359959390fe39d430c,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.337699532,29.13536842,1566.47,Hills,Backslope,medium,red_less,no_rocks,deep,15,Female,,23
c3bfeedea8544484952bcb5c16a41635,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.339963027,29.1304379,1530.8,Hills,Backslope,high,red_less,no_rocks,deep,5,Female,,20
e0ee0f112654476788e17bddf0c635e4,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.337686221,29.13534262,1583.37,Hills,Backslope,medium,red_less,no_rocks,deep,2,Female,,15
21c9fd926afd41cd9d1d55109e70bdd1,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.337741933,29.13540618,1571.62,Hills,Backslope,medium,red_less,no_rocks,deep,12,Female,,25
299ad95769dd4d0297a7c5bd560c2505,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.3638781,29.0948316,1586.56,Hills,Summit,medium,red_less,no_rocks,deep,5,Female,,25
8d819a079c15403bbfc6417a5fb662de,22A,Nyamasheke,Rwesero,Lake Kivu,Low-Mid-Wet,-2.339720659,29.12993054,1402.75,Hills,Backslope,medium,red_less,no_rocks,deep,10,Male,,15
7352ca3d-06eb-48d6-ad94-03d4851ba71f,21A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.016439083,29.42441819,1644.63,Hills,Shoulder,medium,grey,much_small_sized_rocks,shallow,18,Female,10,40
f1dc8326-93c1-4612-8c88-419cdfe7fcbf,21A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.016416501,29.42224735,1640.6,Hills,Backslope,medium,brown,less_rocky,shallow,15,Male,10,40
f440b02d-5245-4987-acea-753e67cab68c,21A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.024825289,29.38236668,1463.38,Valley,Valley,high,red_less,no_rocks,deep,0,Male,20,18
c2db770b-2ce0-4462-9c74-9e80db5297c9,21A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.024781735,29.38232959,1476.84,Valley,Valley,high,black_less,no_rocks,deep,0,Male,20,18
ec09ea4e-7560-4dfb-a132-95046f2d2ae4,21A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.024737779,29.38237287,1466.88,Valley,Valley,high,black_less,no_rocks,deep,0,Male,20,16
61280d6e-f997-455f-a225-583b7146384a,21A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.010748915,29.39336772,1671.56,Hills,Flat,medium,red_less,no_rocks,shallow,15,Female,30,30
f801cf58-0b18-493b-a0d7-dba27514ae1e,21A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.027404722,29.38275516,1529.25,Hills,Backslope,less_than_medium,black_less,much_small_sized_rocks,shallow,20,Male,60,12
84f24adb-cd37-4a68-81ea-4b3610cdba45,21A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.024817005,29.38237293,1465.78,Valley,Valley,high,black_more,no_rocks,deep,0,Male,20,18
1b833e7f-68ae-4df1-a44b-5412ba666a36,21A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.024784523,29.38228937,1471.24,Valley,Valley,medium,red_less,no_rocks,deep,0,Male,60,20
ed6b0bb1-c455-4f1d-823a-5a6ff752c2d3,21A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.010828573,29.39335075,1652.91,Hills,Flat,medium,red_less,less_rocky,shallow,10,Female,30,30
b5f17f22-124b-4e98-a989-7ffa2b979272,21A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.06079493,29.53918757,2097.54,Hills,Backslope,medium,red_less,no_rocks,shallow,28,Female,12,70
42709b5e-5787-4c08-8ff7-924589c6675f,21A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.05021158,29.53715982,2076.96,Hills,Backslope,medium,black_less,no_rocks,deep,32,Female,4,60
cbe7560d-5f25-486a-af6f-0874b6dfbc7a,21A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.068437372,29.55631299,2087.96,Hills,Footslope,medium,black_less,no_rocks,deep,15,Male,2,30
2497f391-fdd1-44e1-a2f2-d1ef746782c0,21A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.06512549,29.55070469,2124.65,Hills,Backslope,medium,black_less,no_rocks,shallow,22,Female,5,60
6b21f203-7b2e-4371-a49b-b67913742c75,21A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.066658113,29.55887844,2118.64,Hills,Backslope,medium,red_less,less_rocky,shallow,18,Female,5,70
86860520-699b-4345-a10f-bd8603a7a685,21A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.041921784,29.53947174,2087.09,Hills,Backslope,medium,black_less,no_rocks,shallow,31,Female,3,70
33b54b39-e6b8-453f-bba5-8eac6a9e7893,21A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.065090684,29.55487306,2127.73,Hills,Footslope,medium,red_less,no_rocks,shallow,15,Male,15,70
6250fb65-df09-4a19-abda-85466bdc11f2,21A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.06628639,29.55045424,2131.47,Hills,Backslope,medium,red_less,no_rocks,shallow,24,Female,3,35
63b05a29-3331-499f-ab0b-43cf53488afa,21A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.062542172,29.54720193,2209.21,Hills,Backslope,medium,red_less,no_rocks,shallow,24,Female,5,80
6ec3dadc-a465-4429-a995-6a85e83f8406,21A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.063266401,29.54306827,2113.99,Hills,Backslope,medium,red_less,less_rocky,shallow,26,Male,4,50
42b66889-550f-49c4-bf67-ae5d58a32cc6,21A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.130886971,29.32311519,1569.33,Hills,Backslope,medium,grey,no_rocks,shallow,26,Male,5,26
52dd0298-5239-496a-80ce-6c1356406f46,21A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.12361856,29.31324182,1696.72,Hills,Backslope,high,red_less,no_rocks,deep,10,Male,15,10
1bfb7a61-eaba-4161-99b7-cb08d89c35ab,21A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.123750519,29.31336703,1707.51,Hills,Backslope,high,red_less,no_rocks,deep,10,Male,30,16
95f3a0d7-0be5-4216-ae38-97db2a0fc562,21A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.123544363,29.31333039,1704.51,Hills,Backslope,medium,black_more,no_rocks,shallow,10,Female,10,6
7cb33555-d056-4380-acb2-59ceab9ea646,21A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.113903598,29.31020466,1503.3,Hills,Backslope,medium,red_less,no_rocks,deep,10,Female,10,10
20a28248-0db5-455b-b575-e12004c1fde6,21A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.138888714,29.31849154,1618.5,Hills,Backslope,medium,red_less,less_rocky,shallow,10,Male,9,20
f5d124ff-e9d9-49e4-b035-d0550ac0fd5b,21A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.141973942,29.32402782,1710.43,Valley,Valley,medium,red_more,no_rocks,deep,5,Female,8,15
cbd85626-d602-4c5b-908b-d1d7bdadf7dc,21A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.138932993,29.32595628,1678.48,Hills,Shoulder,medium,black_less,no_rocks,shallow,10,Male,30,25
9f38205c-ac43-410f-a6ae-3bf7f01887ed,21A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.14071475,29.32394526,1670.58,Hills,Backslope,medium,red_more,no_rocks,deep,5,Male,6,10
87f1efb5-a374-4587-8e4d-a06efc02d598,21A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.141927908,29.32347666,1715.65,Hills,Backslope,medium,red_more,no_rocks,deep,10,Female,5,15
dff96609-0489-4be8-8c32-ae6378c9a5c7,21A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.148919216,29.32868844,1885.09,Hills,Backslope,high,black_less,less_rocky,shallow,15,Female,5,12
b60d6e89-d599-49ce-97ab-b217a0c53063,21A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.143350618,29.3279071,1787.85,Hills,Summit,medium,black_less,much_small_sized_rocks,shallow,10,Male,5,15
7c341286-de82-4bbc-b0f6-d05c402f6520,21A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.118094159,29.31317522,1595.27,Hills,Backslope,medium,grey,no_rocks,shallow,8,Female,5,10
07df9897-50e1-4330-a61e-2fb5c81768cf,21A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.1442466,29.32778867,1787.87,Hills,Backslope,medium,red_more,no_rocks,deep,8,Female,3,10
b2a55524-6e4d-4fe2-9623-6551c9ac9dbb,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.129301288,29.47864351,2049.52,Hills,Backslope,medium,black_less,no_rocks,deep,5,Female,3,15
1dd1f0b7-0531-477a-8fd4-c0e108afeaca,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.129348178,29.47858268,2058.52,Hills,Backslope,medium,black_less,no_rocks,deep,5,Female,3,20
50908239-9aad-4a46-9c41-9447b8a6464b,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.11805796,29.47544675,1939.9,Hills,Backslope,medium,red_less,less_rocky,shallow,15,Male,3,25
6ef2c7b7-e799-4a94-ac1c-039842f00e42,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.11547101,29.47407676,1926.26,Hills,Backslope,medium,red_less,no_rocks,deep,12,Male,30,40
ad8ddecd-c251-473d-a059-0ec9a543332e,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.115434235,29.47397787,1927.88,Hills,Backslope,medium,black_less,less_rocky,shallow,13,Male,25,30
5f96e72b-f1df-4ba5-b7c2-8deac5ebcae0,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.115479941,29.47395408,1921.83,Hills,Backslope,medium,red_less,no_rocks,deep,10,Male,14,22
c58890fb-e313-42f7-8f59-d64c28019ee1,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.134299677,29.47921567,2093.17,Hills,Backslope,medium,black_less,less_rocky,shallow,10,Male,30,25
d8e5f79e-0859-48e4-9852-9eb78985056d,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.118133331,29.4753964,1952.37,Hills,Backslope,medium,red_less,no_rocks,deep,15,Male,5,25
30fbe03f-65b0-4d6b-9753-7298bcd8278c,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.134261391,29.479385,2091.95,Hills,Backslope,medium,black_less,no_rocks,deep,13,Male,25,27
64a19844-25b6-4364-9ee8-ea705dce10a3,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.134302742,29.47914882,2096.42,Hills,Backslope,medium,black_less,no_rocks,deep,12,Male,5,30
9752b228-6a32-461a-89cd-6bad6702ad84,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.134238621,29.479368,2093.04,Hills,Backslope,medium,black_less,less_rocky,deep,10,Female,25,27
fad83600-bd6a-4004-bf6f-dd13eabe93f6,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.134138026,29.47927139,2069.03,Hills,Backslope,medium,black_less,less_rocky,deep,10,Female,40,25
4f81bde0-b1a3-4ea9-ab6c-00e8e501ffb8,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.133200724,29.4829226,2051.24,Hills,Backslope,medium,black_less,no_rocks,deep,10,Female,5,30
4612f63d-b7a0-4cd9-af8a-2929f320c128,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.13318289,29.47912113,2084.87,Hills,Backslope,medium,black_less,less_rocky,deep,12,Female,2,20
7a4865ab-6bcc-495b-bb61-471a3c44e3a6,21A,Karongi,Tyazo,Congo Nile,Highlands,-2.134171464,29.47975446,2076.43,Hills,Backslope,medium,black_less,less_rocky,deep,11,Male,2,20
4547615a39a148bb81e9ff2262fb69f6,22A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.016439083,29.42441819,1644.63,Hills,Shoulder,medium,grey,much_small_sized_rocks,shallow,18,Female,,60
8875cb2727f3435982a6569280306a80,22A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.016416501,29.42224735,1640.6,Hills,Backslope,medium,brown,less_rocky,shallow,15,Male,,50
a3558113c4584fb29a48fbdee9e171df,22A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.024825289,29.38236668,1463.38,Valley,Flat,medium,red_less,no_rocks,deep,0,Male,,24
673759f668574c428dc42537f3fae685,22A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.024737779,29.38237287,1466.88,Valley,Flat,high,black_less,no_rocks,deep,0,Female,,16
4b87606d022c4ec495d16dd4dbe24391,22A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.010748915,29.39336772,1671.56,Hills,Flat,medium,red_less,no_rocks,shallow,15,Female,,40
a4e761f6e5934a3d9f349b565cfdf105,22A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.027404722,29.38275516,1529.25,Hills,Backslope,medium,black_less,much_small_sized_rocks,shallow,20,Female,,30
3d3eac3596c74fc0875359d4a8996efa,22A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.024784523,29.38228937,1471.24,Valley,Flat,medium,red_less,no_rocks,deep,0,Male,,30
19e06c25403d4097b71795304b9128a7,22A,Rutsiro,Mageragere,Lake Kivu,Low-Mid-Wet,-2.010828573,29.39335075,1652.91,Hills,Flat,medium,red_less,less_rocky,shallow,10,Female,,40
929300f8678643d99760d2fa8d05fff0,22A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.06079493,29.53918757,2097.54,Hills,Backslope,medium,red_less,no_rocks,shallow,28,Female,,80
a531b0d3138c4041a5aaa435820eaf77,22A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.05021158,29.53715982,2076.96,Hills,Backslope,medium,black_less,no_rocks,deep,32,Female,,60
a6bff04295e14af1aee28af9b21614d2,22A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.068437372,29.55631299,2087.96,Hills,Footslope,medium,black_less,no_rocks,deep,15,Male,,30
4ff9d26522cf49bcafdde0f8d5561d01,22A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.06512549,29.55070469,2124.65,Hills,Backslope,medium,black_less,no_rocks,shallow,22,Female,,60
799cb26c4cf54ceaa56fa94fff9fcc54,22A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.066658113,29.55887844,2118.64,Hills,Backslope,medium,red_less,less_rocky,shallow,18,Female,,80
13cc46cb8c384462b56ba5a12290d83e,22A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.041921784,29.53947174,2087.09,Hills,Backslope,medium,black_less,no_rocks,shallow,31,Male,,90
58673dd048844a9c97c92d7b3f3542d1,22A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.0650702,29.5549548,2129.62,Hills,Footslope,medium,red_less,no_rocks,shallow,15,Male,,100
a26e84caad4f4f89b3ecc9430f4bbf7b,22A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.0663235,29.5503564,2122.35,Hills,Backslope,medium,red_less,no_rocks,shallow,24,Female,,35
9b793c2a82294649a935b819a04948f8,22A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.0624876,29.5472163,2199.09,Hills,Backslope,medium,red_less,no_rocks,shallow,24,Female,,100
e3fc7f0d9a5640a794c515a61b537569,22A,Rutsiro,Mwendo,Congo Nile,Highlands,-2.063266401,29.54306827,2113.98,Hills,Backslope,medium,red_less,less_rocky,shallow,26,Male,,60
d0ba4141e99349d5a90fb7f5303d9b2e,22A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.130886971,29.32311519,1569.33,Hills,Backslope,high,grey,no_rocks,shallow,26,Male,,30
6317a262220c4826ab9352ceca7e2f01,22A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.12361856,29.31324182,1696.72,Hills,Backslope,medium,red_less,no_rocks,deep,10,Male,,15
440353422980424587303a9964e50829,22A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.123750519,29.31336703,1707.51,Hills,Backslope,medium,red_less,no_rocks,deep,10,Male,,25
39f86446facd49d0bd27f282c241a05b,22A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.123544363,29.31333039,1704.51,Hills,Backslope,medium,black_more,no_rocks,shallow,10,Female,,6
78e793d686714f1cb241ffec6aca1d70,22A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.113903598,29.31020466,1503.3,Hills,Backslope,medium,red_less,no_rocks,deep,10,Female,,15
5ed8f364ac4c40339f2f4171a46ce302,22A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.138888714,29.31849154,1618.5,Hills,Backslope,medium,red_less,less_rocky,shallow,10,Female,,30
4863dcbe7f284fe5866c32fbd14d69ab,22A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.141973942,29.32402782,1710.43,Valley,Flat,medium,red_more,no_rocks,deep,5,Female,,20
fea0cb2354e64560af1626623e02b44b,22A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.138932993,29.32595628,1678.48,Hills,Shoulder,medium,black_less,no_rocks,shallow,10,Male,,25
